,season,round,match_no,team1,team2,date,winner,attack_strength_ratio,ucl_attack_ratio,league_attack_ratio,defense_strength_ratio,ucl_defense_ratio,league_defense_ratio,overall_form_ratio,ucl_form_ratio,league_form_ratio,goal_diff_ratio,league_goal_diff_ratio,ucl_experience_diff,team1_wins,result,elo_team1,elo_team2,elo_diff,team1_home
66,2008,Round Of 16,Match 7,arsenal,roma,2009-02-24,arsenal,1.0173314126226705,1.0,1.0474137931034484,1.3832568488388264,1.4,1.3632478632478633,1.1325570980743394,1.1666666666666667,1.0524737631184409,0.2857142857142857,0.3959131545338442,0,1.0,team1_win,1863.65722656,1824.9921875,38.665039060000026,1
67,2008,Round Of 16,Match 8,inter,manchester united,2009-02-24,manchester united,0.9392304926285509,0.8888888888888887,0.9947089947089948,0.6933293978748525,0.4285714285714285,1.2294642857142857,0.9821021021021022,0.8181818181818182,1.3088816972312118,-0.7142857142857142,0.1607142857142857,0,0.0,team2_win,1890.11877441,2002.98522949,-112.86645507999992,1
68,2008,Quarter Finals,Match 1,villarreal,arsenal,2009-04-07,arsenal,0.9387096774193548,1.0,0.8616024973985431,0.625995449374289,0.7,0.5428743961352657,0.7848112655779007,0.7777777777777778,0.80145388459791,-0.3333333333333333,-0.9166666666666666,0,0.0,team2_win,1803.15588379,1882.8203125,-79.66442871000004,1
69,2008,Quarter Finals,Match 2,manchester united,porto,2009-04-07,manchester united,0.9236363636363638,1.0,0.8409090909090909,2.2184873949579837,2.4,2.0625,1.4597402597402598,1.0,17.87878787878788,0.7777777777777777,0.7121212121212122,0,1.0,team1_win,1981.31738281,1833.19262695,148.12475586000005,1
70,2008,Quarter Finals,Match 3,liverpool,chelsea,2009-04-08,chelsea,1.0611153552330022,1.1333333333333333,0.9595588235294118,0.9678217821782178,1.0,0.9015151515151516,1.0687474989996,1.1111111111111112,0.9763177998472116,0.2222222222222222,-0.1356209150326797,0,0.0,team2_win,1980.88452148,1946.31323242,34.571289060000026,1
71,2008,Quarter Finals,Match 4,barcelona,bayern munich,2009-04-08,barcelona,1.173579997109409,1.1666666666666667,1.1859620814844696,1.1335628227194492,0.8181818181818181,1.871264367816092,1.0827764513075544,1.0,1.3086770981507825,0.2222222222222221,1.0981981981981983,0,1.0,team1_win,1950.83435059,1846.96264648,103.87170410999988,1
72,2008,Semi Finals,Match 1,manchester united,arsenal,2009-04-29,manchester united,0.9446848848864404,0.9375,0.9532745355601426,1.183783783783784,1.6,0.9,0.9800013611130016,1.0,0.9343168247277835,0.1818181818181817,-0.1852739726027398,0,1.0,team1_win,1998.26123047,1913.63366699,84.62756348000016,1
73,2008,Semi Finals,Match 2,barcelona,chelsea,2009-04-28,barcelona,1.50353601401709,1.526315789473684,1.4702851253864653,0.945203892493049,1.0,0.8266129032258065,1.1148509549078491,1.1,1.1438183347350717,0.9090909090909092,0.703658536585366,0,1.0,team1_win,1970.36682129,1967.26428223,3.1025390600000264,1
74,2008,Final,Match 1,barcelona,manchester united,2009-05-27,barcelona,1.6762107630591572,1.777777777777778,1.5517672818267128,0.7961340516722034,0.6153846153846154,1.107926829268293,1.1419950043248777,1.0833333333333333,1.2783180778032035,0.6923076923076922,1.0291622481442206,0,1.0,team1_win,1963.2779541,2012.95690918,-49.67895507999992,1
75,2009,Round Of 16,Match 1,lyon,real madrid,2010-02-16,lyon,0.902132902132902,0.8666666666666667,0.9689199689199688,1.5260169316539334,2.6666666666666665,0.9110122358175752,1.175876454658567,1.2307692307692306,1.0365190365190364,0.4285714285714286,-0.1591511936339522,0,1.0,team1_win,1799.58349609,1915.48291016,-115.89941407000015,1
76,2009,Round Of 16,Match 2,milan,manchester united,2010-02-16,manchester united,0.7728309896524276,0.7692307692307693,0.7775862068965518,0.8699200261139218,0.7999999999999999,1.013986013986014,0.6725766362883182,0.5625000000000001,0.9688073394495412,-0.7142857142857143,-0.4545454545454545,0,0.0,team2_win,1811.51171875,1941.12097168,-129.6092529299999,1
77,2009,Round Of 16,Match 3,porto,arsenal,2010-02-17,arsenal,0.4225352112676056,0.7692307692307693,0.0,1.4615384615384617,1.75,1.2142857142857142,0.7939508506616256,1.1538461538461535,0.0,0.0,-1.0714285714285714,0,0.0,team2_win,1829.23339844,1872.6361084,-43.40270996000004,1
78,2009,Round Of 16,Match 4,bayern munich,fiorentina,2010-02-17,bayern munich,1.0826245443499394,0.7333333333333334,1.941176470588235,1.481958762886598,1.5000000000000002,1.4545454545454546,1.033932135728543,0.8666666666666667,1.6216216216216215,-0.1428571428571428,1.6153846153846154,0,1.0,team1_win,1887.51367188,1732.99255371,154.5211181699999,1
79,2009,Round Of 16,Match 5,olympiacos,bordeaux,2010-02-23,bordeaux,0.220708446866485,0.3999999999999999,0.0,0.5439814814814815,0.3333333333333333,0.8148148148148148,0.3947368421052631,0.5263157894736842,0.0,-1.4285714285714284,-0.925925925925926,0,0.0,team2_win,,1853.6361084,,1
80,2009,Round Of 16,Match 6,inter,chelsea,2010-02-24,inter,0.7585066162570888,0.7500000000000001,0.7673745173745173,0.912169312169312,0.8571428571428571,1.0222222222222224,0.8979591836734694,0.8571428571428571,0.9795918367346936,-0.5714285714285714,-0.5571428571428572,0,1.0,team1_win,1881.92944336,1948.6204834,-66.69104003999996,1
81,2009,Round Of 16,Match 7,cska moscow,sevilla,2010-02-24,cska moscow,0.6332248734634852,0.9166666666666669,0.1987179487179487,0.4828133262823902,0.4545454545454546,0.5161290322580645,0.5892561983471074,0.7857142857142857,0.0906432748538011,-1.0,-2.3118279569892475,0,1.0,team1_win,1709.10046387,1818.02612305,-108.92565917999991,1
82,2009,Round Of 16,Match 8,stuttgart,barcelona,2010-02-23,barcelona,0.8574574280681152,1.25,0.5821678321678322,0.4735011254348272,0.5,0.4377104377104377,0.7338461538461539,0.8333333333333334,0.5734787600459242,-0.2857142857142857,-1.735042735042735,0,0.0,team2_win,1749.61242676,1984.55859375,-234.94616698999994,1
83,2009,Quarter Finals,Match 1,lyon,bordeaux,2010-03-30,lyon,1.1679195804195803,1.3076923076923077,0.9873798076923076,0.9698688408365828,1.2,0.7893738140417458,0.904296875,0.9090909090909092,0.890625,0.5555555555555555,-0.2449596774193548,0,1.0,team1_win,1816.59729004,1841.71496582,-25.117675780000127,1
84,2009,Quarter Finals,Match 2,bayern munich,manchester united,2010-03-30,bayern munich,0.928765920070268,0.8333333333333334,1.0668385987534923,1.0533963585434174,1.0,1.1546653144016226,0.91151247680525,0.8421052631578947,1.083726150392817,-0.3333333333333332,0.2745098039215685,0,1.0,team1_win,1870.53015137,1966.25109863,-95.72094725999978,1
85,2009,Quarter Finals,Match 3,arsenal,barcelona,2010-03-31,barcelona,1.1766579243162234,1.4285714285714286,0.934191176470588,0.6135512427647258,0.6666666666666666,0.5422647527910686,0.974838748030794,1.0625,0.8302622253720766,0.3333333333333335,-0.6711229946524064,0,0.0,team2_win,1908.3840332,1995.37719727,-86.99316406999992,1
86,2009,Quarter Finals,Match 4,inter,cska moscow,2010-03-31,inter,1.462745098039216,0.8461538461538463,5.470588235294118,2.0631067961165046,1.857142857142857,2.344827586206897,1.787087517934003,1.2857142857142856,12.705882352941178,0.4444444444444444,2.6372549019607843,0,1.0,team1_win,1865.48339844,1727.93579102,137.54760742000008,1
87,2009,Semi Finals,Match 1,bayern munich,lyon,2010-04-21,bayern munich,1.1974118842789212,1.0588235294117647,1.3912835249042144,0.7746336118339953,0.5384615384615384,1.2608294930875574,1.030449179383818,0.95,1.2231182795698925,-0.4545454545454545,0.873015873015873,0,1.0,team1_win,1890.48010254,1832.45739746,58.02270507999992,1
88,2009,Semi Finals,Match 2,inter,barcelona,2010-04-20,inter,0.7780854891100385,0.7894736842105262,0.76581904198699,1.0128522499915222,1.25,0.6957279860505666,1.10773335089915,1.263157894736842,0.8585172608941709,-0.1818181818181818,-0.8115220483641536,0,1.0,team1_win,1880.44726562,2019.00952148,-138.56225586000005,1
89,2009,Final,Match 1,bayern munich,inter,2010-05-22,inter,1.2412886717841358,1.2352941176470589,1.247530864197531,0.7177763144213775,0.6000000000000001,0.957592339261286,0.8657766582703611,0.8148148148148148,0.975257731958763,-0.1538461538461538,0.430232558139535,0,0.0,team2_win,1910.71264648,1914.35827637,-3.6456298900000093,1
90,2010,Round Of 16,Match 1,roma,shakhtar donetsk,2011-02-16,shakhtar donetsk,1.2666666666666668,0.7999999999999999,15.0,0.6357786357786358,0.5714285714285714,0.787878787878788,0.8440170940170939,0.5555555555555556,17.307692307692307,-1.2857142857142856,0.2307692307692307,0,0.0,team2_win,1729.92492676,1845.0177002,-115.09277343999997,1
91,2010,Round Of 16,Match 2,milan,tottenham hotspur,2011-02-15,tottenham hotspur,0.6026936026936026,0.3684210526315789,1.2703703703703704,1.425646551724138,1.375,1.542857142857143,0.7462074620746209,0.5714285714285714,1.202962962962963,-1.2857142857142856,0.7883597883597885,0,0.0,team2_win,1774.91235352,1834.17431641,-59.26196289000018,1
92,2010,Round Of 16,Match 3,valencia,schalke 04,2011-02-15,schalke 04,1.4254769921436587,1.4545454545454546,1.371492704826038,0.9037762237762236,0.7999999999999999,1.0038461538461538,0.9609856262833676,0.8571428571428571,1.2682926829268293,0.5714285714285714,0.4757834757834758,0,0.0,team2_win,1831.06054688,1779.05639648,52.004150399999844,1
93,2010,Round Of 16,Match 4,inter,bayern munich,2011-02-23,bayern munich,0.7201574114560559,0.7058823529411765,0.7417582417582418,0.6616325062927005,0.5,1.037037037037037,0.6666666666666667,0.5555555555555556,1.0,-1.5714285714285714,-0.5806878306878307,0,0.0,team2_win,1819.50305176,1892.64074707,-73.13769531000003,1
94,2010,Round Of 16,Match 5,lyon,real madrid,2011-02-22,real madrid,0.7862068965517243,0.75,0.8571428571428571,0.540469011725293,0.2727272727272727,1.2241666666666664,0.7110536522301228,0.6470588235294118,0.9049773755656108,-1.7142857142857144,-0.0430769230769231,0,0.0,team2_win,1795.81494141,1965.79650879,-169.9815673799999,1
95,2010,Round Of 16,Match 6,arsenal,barcelona,2011-02-16,barcelona,1.033690051525961,1.3333333333333337,0.7126436781609194,0.5892877789339808,0.625,0.5301075268817204,0.9797522997070764,1.0714285714285714,0.8118725447402881,0.2857142857142856,-1.3481646273637375,0,0.0,team2_win,1888.74145508,2039.62976074,-150.88830566000001,1
96,2010,Round Of 16,Match 7,marseille,manchester united,2011-02-23,manchester united,1.177966101694915,1.7142857142857142,0.748091603053435,0.7586837294332722,0.3333333333333333,1.0559006211180124,0.8608043626448535,0.8666666666666667,0.8460431654676258,0.4285714285714287,-0.42,0,0.0,team2_win,1811.98583984,1954.23706055,-142.2512207100001,1
97,2010,Round Of 16,Match 8,copenhagen,chelsea,2011-02-22,chelsea,0.2835195530726257,0.4375,0.0,0.6600985221674877,0.5714285714285714,0.7931034482758621,0.4334828101644245,0.5555555555555556,0.0,-1.7142857142857142,-1.0689655172413792,0,0.0,team2_win,,1882.40344238,,1
98,2010,Quarter Finals,Match 1,real madrid,tottenham hotspur,2011-04-05,real madrid,1.2207142315566002,1.2105263157894737,1.244177310293013,2.214330024813896,5.000000000000001,1.0190602836879434,1.400256334621906,1.5333333333333332,1.0877904256978013,1.777777777777778,0.3579545454545454,0,1.0,team1_win,1971.82299805,1811.13464355,160.68835450000006,1
99,2010,Quarter Finals,Match 2,chelsea,manchester united,2011-04-06,manchester united,1.2850231808103203,1.6,1.004383457213646,0.7861462341946124,0.3999999999999999,1.1945701357466063,0.9018543645409316,0.9047619047619048,0.8939393939393939,0.3333333333333335,0.1614973262032084,0,0.0,team2_win,1895.22033691,1939.29284668,-44.0725097699999,1
100,2010,Quarter Finals,Match 3,barcelona,shakhtar donetsk,2011-04-06,barcelona,2.074792243767313,1.2105263157894737,27.36842105263158,1.8704663212435235,1.857142857142857,1.9,1.426065162907268,0.9523809523809524,25.789473684210524,1.1111111111111112,2.210526315789474,0,1.0,team1_win,2062.89941406,1856.83276367,206.06665038999972,1
101,2010,Quarter Finals,Match 4,inter,schalke 04,2011-04-05,schalke 04,1.055363321799308,0.8947368421052632,1.475,0.5265017667844524,0.3684210526315789,0.972972972972973,0.7978989494747374,0.6499999999999999,1.2941176470588236,-1.5555555555555554,0.5454545454545454,0,0.0,team2_win,1820.77905273,1773.70141602,47.077636710000206,1
102,2010,Semi Finals,Match 1,real madrid,barcelona,2011-04-27,barcelona,0.812647841513897,0.9230769230769228,0.6631578947368422,0.7812293058816446,1.4,0.432712215320911,0.9132282502096452,1.0,0.7218045112781954,0.0,-1.5689223057644113,0,0.0,team2_win,2008.47363281,2080.31665039,-71.84301758000015,1
103,2010,Semi Finals,Match 2,manchester united,schalke 04,2011-04-26,manchester united,0.9159856162144492,0.6666666666666666,1.527950310559006,1.829762497923933,3.333333333333333,1.1560846560846565,1.2044523658549129,1.173913043478261,1.3019762845849805,0.0,0.7584541062801933,0,1.0,team1_win,1952.09790039,1794.69616699,157.4017334,0
104,2010,Final,Match 1,barcelona,manchester united,2011-05-28,barcelona,1.500169889167543,1.5789473684210529,1.4028447161161397,1.0741368012500632,0.7777777777777778,1.6304675716440422,1.0533444725335532,1.0,1.1962636222106902,0.6923076923076923,1.0636211931581143,0,1.0,team1_win,2060.6550293,1957.98486328,102.67016602000012,1
105,2011,Round Of 16,Match 1,lyon,apoel,2012-02-14,apoel,1.2747497219132369,1.6666666666666667,0.9724137931034482,1.054545454545455,1.0,1.1153846153846154,1.302068965517241,1.222222222222222,1.5073891625615763,0.5714285714285714,0.1091954022988505,0,0.0,team2_win,1740.59082031,1638.70178223,101.88903808000009,1
106,2011,Round Of 16,Match 2,bayer leverkusen,barcelona,2012-02-14,barcelona,0.5498761756316443,0.4682274247491639,0.690252350321623,0.6024730627012842,0.546218487394958,0.7152173913043478,0.6952638323246931,0.6518218623481781,0.8166458072590738,-2.340659340659341,-1.1666666666666663,6,0.0,team2_win,1760.20288086,2038.40637207,-278.20349121000004,1
107,2011,Round Of 16,Match 3,zenit saint petersburg,benfica,2012-02-15,benfica,1.725925925925926,1.0,15.555555555555555,1.0,1.0,1.0,1.5,1.0,20.0,0.0,0.5555555555555556,0,0.0,team2_win,1788.99597168,1855.66967773,-66.67370605000019,1
108,2011,Round Of 16,Match 4,milan,arsenal,2012-02-15,milan,1.4995544995544996,2.142857142857143,0.9985207100591716,1.332098765432099,1.25,1.4845679012345678,1.1016112266112266,1.0909090909090908,1.1232339089481946,1.4285714285714286,0.4444444444444444,0,1.0,team1_win,1792.77368164,1815.02587891,-22.252197270000124,1
109,2011,Round Of 16,Match 5,napoli,chelsea,2012-02-21,chelsea,0.9380873410724158,0.9285714285714286,0.954074074074074,1.0571428571428572,1.0,1.1428571428571428,1.1479864143619605,1.2727272727272727,0.8918518518518518,-0.1428571428571429,0.0608465608465608,0,0.0,team2_win,1734.94067383,1828.71240234,-93.77172851,1
110,2011,Round Of 16,Match 6,cska moscow,real madrid,2012-02-21,real madrid,1.013452507195879,0.8441558441558442,1.2481203007518795,0.908884406403896,1.017094017094017,0.7871485943775101,1.023512362215098,0.8796992481203009,1.3272921108742004,-0.2417582417582418,0.0895008605851979,-6,0.0,team2_win,1725.57580566,2050.19213867,-324.61633301000006,1
111,2011,Round Of 16,Match 7,basel,bayern munich,2012-02-22,bayern munich,0.5422943221320973,1.0909090909090908,0.0,0.6608391608391608,0.7,0.5769230769230769,0.7151277013752455,1.0769230769230769,0.0,-0.2857142857142857,-1.807692307692308,0,0.0,team2_win,1696.96740723,1880.09423828,-183.12683104999996,1
112,2011,Round Of 16,Match 8,marseille,inter,2012-02-22,marseille,1.0868794326241134,1.0,1.1944444444444444,1.740740740740741,2.0,1.4999999999999998,1.2785145888594165,1.3,1.2307692307692308,0.5714285714285714,0.7307692307692307,0,1.0,team1_win,1779.04797363,1702.86120605,76.18676757999992,1
113,2011,Quarter Finals,Match 1,apoel,real madrid,2012-03-27,real madrid,0.6038545403390307,0.4022988505747126,0.9300184162062616,0.9936425221469516,1.0799999999999998,0.8976897689768978,0.7830245670559806,0.7999999999999999,0.7410901467505241,-1.0666666666666669,-0.2788778877887788,-6,0.0,team2_win,1644.77648926,2061.59887695,-416.8223876899999,1
114,2011,Quarter Finals,Match 2,marseille,bayern munich,2012-03-28,bayern munich,0.4987759099069692,0.4499999999999999,0.5646336785577293,0.7544642857142858,0.8750000000000001,0.59375,0.6765982404692081,0.6842105263157895,0.6599326599326599,-1.3333333333333333,-1.481060606060606,0,0.0,team2_win,1716.52819824,1917.04846191,-200.52026367000008,1
115,2011,Quarter Finals,Match 3,benfica,chelsea,2012-03-27,chelsea,0.4191616766467065,0.6666666666666666,0.0,1.0244897959183674,1.0,1.0571428571428572,0.626491646778043,0.8823529411764707,0.0,-0.6666666666666667,-0.7142857142857143,0,0.0,team2_win,1837.12451172,1821.8013916,15.323120120000112,1
116,2011,Quarter Finals,Match 4,milan,barcelona,2012-03-28,barcelona,0.5702054794520548,0.5,0.6915887850467289,0.6449839670178653,0.5454545454545454,0.86003861003861,0.6634732492387995,0.5652173913043479,0.9070480081716036,-2.2222222222222223,-1.010647010647011,0,0.0,team2_win,1819.89770508,2085.65161133,-265.75390625,1
117,2011,Semi Finals,Match 1,bayern munich,real madrid,2012-04-17,bayern munich,1.1322028353618478,1.05974025974026,1.2555555555555555,1.941720587646423,1.7794117647058825,2.245259165613148,1.3792117904014614,1.37987012987013,1.3776234567901235,0.6898395721925135,1.1900196656833826,-6,1.0,team1_win,1907.65039062,2081.78369141,-174.1333007899998,1
118,2011,Semi Finals,Match 2,chelsea,barcelona,2012-04-18,chelsea,0.6431761538845558,0.6363636363636364,0.6537384184443008,0.7804137828935193,0.8888888888888888,0.6567944250871081,0.8460897138988848,0.8846153846153846,0.7598375222137599,-1.181818181818182,-1.374609130706692,0,1.0,team1_win,1849.40185547,2108.37744141,-258.97558593999975,1
119,2011,Final,Match 1,bayern munich,chelsea,2012-05-19,chelsea,1.1377981651376148,1.0833333333333333,1.2176470588235293,1.2786458333333337,1.090909090909091,1.619047619047619,1.0799693408277975,1.037037037037037,1.1927710843373494,0.2307692307692306,0.8444444444444446,0,0.0,team2_win,1931.36218262,1848.64611816,82.7160644600001,1
120,2012,Round Of 16,Match 1,celtic,juventus,2013-02-12,juventus,0.375,0.6000000000000001,0.0,0.4680851063829787,0.3636363636363636,0.7142857142857143,0.4620462046204621,0.6666666666666667,0.0,-1.8571428571428568,-1.2142857142857142,0,0.0,team2_win,1630.37695312,1822.80334473,-192.42639160999988,1
121,2012,Round Of 16,Match 2,valencia,paris saint-germain,2013-02-12,paris saint-germain,0.7686757215619695,0.8125000000000001,0.6935483870967742,0.5353218210361068,0.5714285714285714,0.4943714821763602,0.7376445050229693,0.7222222222222222,0.7798528579513299,-0.8571428571428571,-1.2816377171215882,0,0.0,team2_win,1815.95397949,1824.5814209,-8.627441410000074,1
122,2012,Round Of 16,Match 3,shakhtar donetsk,borussia dortmund,2013-02-13,borussia dortmund,0.634368766030208,1.0769230769230769,0.0,0.8734991423670669,0.7,1.2452830188679245,0.5443510737628384,0.7333333333333334,0.0,-0.2857142857142857,-0.6981132075471698,0,0.0,team2_win,1854.24414062,1927.87207031,-73.62792968999997,1
123,2012,Round Of 16,Match 4,real madrid,manchester united,2013-02-13,real madrid,1.3130617097759796,1.747899159663865,0.9112586370410514,0.9499190380419336,0.9692307692307692,0.9127966976264192,1.1002862754663207,1.3928571428571428,0.7347015392316356,0.934065934065934,-0.2855910267471959,-6,1.0,team1_win,2022.76806641,1916.41577148,106.35229492999997,1
124,2012,Round Of 16,Match 5,arsenal,bayern munich,2013-02-19,bayern munich,0.6461247086247087,0.611111111111111,0.6965174129353233,0.571350613915416,0.7272727272727273,0.2470588235294118,0.6312709030100335,0.625,0.6439393939393939,-1.4285714285714286,-1.6666666666666663,0,0.0,team2_win,1797.43139648,1980.79016113,-183.35876464999978,1
125,2012,Round Of 16,Match 6,porto,malaga,2013-02-19,malaga,0.7921348314606742,0.9166666666666669,0.6,1.2846153846153845,1.5,1.1,0.9411764705882352,1.3333333333333333,0.0,0.1428571428571429,-0.5666666666666667,0,0.0,team2_win,1887.43432617,1805.93115234,81.50317383000015,1
126,2012,Round Of 16,Match 7,galatasaray,schalke 04,2013-02-20,galatasaray,0.4163775156141568,0.7272727272727273,0.0,1.2240000000000002,1.0,1.56,0.6351039260969976,0.8461538461538461,0.0,-0.4285714285714285,-0.2,0,1.0,team1_win,1672.20727539,1767.20080566,-94.99353027000006,1
127,2012,Round Of 16,Match 8,milan,barcelona,2013-02-20,barcelona,0.6638693997340304,0.8181818181818182,0.5511111111111111,1.037887683912413,1.1666666666666667,0.8981854838709677,0.7748673172401984,0.8461538461538461,0.6580849141824752,-0.1428571428571428,-1.5686977299880525,0,0.0,team2_win,1757.55737305,2073.06030273,-315.50292967999985,1
128,2012,Quarter Finals,Match 1,malaga,borussia dortmund,2013-04-03,borussia dortmund,0.8604383646821079,0.8750000000000001,0.8393142857142858,1.1140522875816994,1.1666666666666667,1.068014705882353,0.8662879769957809,0.8421052631578947,0.93734335839599,-0.1111111111111111,-0.2176470588235294,0,0.0,team2_win,1804.79626465,1924.42626953,-119.63000487999989,1
129,2012,Quarter Finals,Match 2,real madrid,galatasaray,2013-04-03,real madrid,3.007371007371008,1.909090909090909,20.135135135135133,1.0152439024390243,1.0909090909090908,0.891566265060241,1.784611141753999,1.2857142857142856,18.108108108108105,1.2222222222222223,0.8918918918918919,0,1.0,team1_win,2038.36437988,1703.14538574,335.21899413999995,1
